,date,city,precipitation
752,2020-01-23,STL,0.49
753,2020-01-24,STL,0.01
754,2020-01-25,STL,0.0
755,2020-01-26,STL,0.0
756,2020-01-27,STL,0.0
757,2020-01-28,STL,0.01
758,2020-01-29,STL,0.04
759,2020-01-30,STL,0.0
760,2020-01-31,STL,0.0
761,2020-02-01,STL,0.0
762,2020-02-02,STL,0.0
763,2020-02-03,STL,0.0
764,2020-02-04,STL,0.13
765,2020-02-05,STL,0.23
766,2020-02-06,STL,0.0
767,2020-02-07,STL,0.05
768,2020-02-08,STL,0.0
769,2020-02-09,STL,0.53
770,2020-02-10,STL,0.05
771,2020-02-11,STL,0.0
772,2020-02-12,STL,0.43
773,2020-02-13,STL,0.02
774,2020-02-14,STL,0.0
775,2020-02-15,STL,0.0
776,2020-02-16,STL,0.0
777,2020-02-17,STL,0.12
778,2020-02-18,STL,0.0
779,2020-02-19,STL,0.0
780,2020-02-20,STL,0.0
781,2020-02-21,STL,0.0
782,2020-02-22,STL,0.0
783,2020-02-23,STL,0.0
784,2020-02-24,STL,0.76
785,2020-02-25,STL,0.17
786,2020-02-26,STL,0.18
787,2020-02-27,STL,0.0
788,2020-02-28,STL,0.0
789,2020-02-29,STL,0.0
790,2020-03-01,STL,0.02
791,2020-03-02,STL,0.07
792,2020-03-03,STL,0.0
793,2020-03-04,STL,0.0
794,2020-03-05,STL,0.0
795,2020-03-06,STL,0.0
796,2020-03-07,STL,0.0
797,2020-03-08,STL,0.0
798,2020-03-09,STL,0.41
799,2020-03-10,STL,0.04
800,2020-03-11,STL,0.0
801,2020-03-12,STL,0.97
802,2020-03-13,STL,0.0
803,2020-03-14,STL,0.48
804,2020-03-15,STL,0.0
805,2020-03-16,STL,0.03
806,2020-03-17,STL,0.0
807,2020-03-18,STL,0.28
808,2020-03-19,STL,0.87
809,2020-03-20,STL,0.0
810,2020-03-21,STL,0.0
811,2020-03-22,STL,0.16
812,2020-03-23,STL,0.0
813,2020-03-24,STL,0.1
814,2020-03-25,STL,0.0
815,2020-03-26,STL,0.0
816,2020-03-27,STL,0.36
817,2020-03-28,STL,0.06
818,2020-03-29,STL,0.0
819,2020-03-30,STL,0.0
820,2020-03-31,STL,0.0
821,2020-04-01,STL,0.0
822,2020-04-02,STL,0.01
823,2020-04-03,STL,0.0
824,2020-04-04,STL,0.09
825,2020-04-05,STL,0.0
826,2020-04-06,STL,0.0
827,2020-04-07,STL,0.0
828,2020-04-08,STL,0.0
829,2020-04-09,STL,0.0
830,2020-04-10,STL,0.0
831,2020-04-11,STL,0.0
832,2020-04-12,STL,0.53
833,2020-04-13,STL,0.01
834,2020-04-14,STL,0.0
835,2020-04-15,STL,0.0
836,2020-04-16,STL,0.0
837,2020-04-17,STL,0.24
838,2020-04-18,STL,0.0
839,2020-04-19,STL,0.0
840,2020-04-20,STL,0.0
841,2020-04-21,STL,0.0
842,2020-04-22,STL,0.07
843,2020-04-23,STL,0.6
844,2020-04-24,STL,0.69
845,2020-04-25,STL,0.91
846,2020-04-26,STL,0.0
847,2020-04-27,STL,0.0
848,2020-04-28,STL,1.55
849,2020-04-29,STL,0.32
850,2020-04-30,STL,0.0
851,2020-05-01,STL,0.0
852,2020-05-02,STL,0.0
853,2020-05-03,STL,0.0
854,2020-05-04,STL,0.54
855,2020-05-05,STL,0.27
856,2020-05-06,STL,0.02
857,2020-05-07,STL,0.07
858,2020-05-08,STL,0.35
859,2020-05-09,STL,0.0
860,2020-05-10,STL,0.0
861,2020-05-11,STL,0.0
862,2020-05-12,STL,0.0
863,2020-05-13,STL,0.03
864,2020-05-14,STL,0.21
865,2020-05-15,STL,0.5
866,2020-05-16,STL,0.47
867,2020-05-17,STL,1.44
868,2020-05-18,STL,0.0
869,2020-05-19,STL,0.05
870,2020-05-20,STL,0.04
871,2020-05-21,STL,0.0
872,2020-05-22,STL,0.0
873,2020-05-23,STL,0.0
874,2020-05-24,STL,0.18
875,2020-05-25,STL,0.47
876,2020-05-26,STL,0.0
877,2020-05-27,STL,0.69
878,2020-05-28,STL,0.0
879,2020-05-29,STL,0.14
880,2020-05-30,STL,0.0
881,2020-05-31,STL,0.0
882,2020-06-01,STL,0.0
883,2020-06-02,STL,0.0
884,2020-06-03,STL,0.08
885,2020-06-04,STL,0.1
886,2020-06-05,STL,0.0
887,2020-06-06,STL,0.0
888,2020-06-07,STL,0.0
889,2020-06-08,STL,0.0
890,2020-06-09,STL,0.15
891,2020-06-10,STL,0.0
892,2020-06-11,STL,0.0
893,2020-06-12,STL,0.0
894,2020-06-13,STL,0.0
895,2020-06-14,STL,0.0
896,2020-06-15,STL,0.0
897,2020-06-16,STL,0.0
898,2020-06-17,STL,0.0
899,2020-06-18,STL,0.0
900,2020-06-19,STL,0.0
901,2020-06-20,STL,0.02
902,2020-06-21,STL,0.78
903,2020-06-22,STL,0.38
904,2020-06-23,STL,0.0
905,2020-06-24,STL,0.0
906,2020-06-25,STL,0.0
907,2020-06-26,STL,0.0
908,2020-06-27,STL,0.02
909,2020-06-28,STL,0.14
910,2020-06-29,STL,0.0
911,2020-06-30,STL,1.04
912,2020-07-01,STL,0.1
913,2020-07-02,STL,0.0
914,2020-07-03,STL,0.0
915,2020-07-04,STL,0.0
916,2020-07-05,STL,0.0
917,2020-07-06,STL,0.0
918,2020-07-07,STL,0.07
919,2020-07-08,STL,0.0
920,2020-07-09,STL,0.0
921,2020-07-10,STL,0.0
922,2020-07-11,STL,0.0
923,2020-07-12,STL,0.0
924,2020-07-13,STL,0.0
925,2020-07-14,STL,0.0
926,2020-07-15,STL,1.34
927,2020-07-16,STL,0.0
928,2020-07-17,STL,0.6
929,2020-07-18,STL,0.0
930,2020-07-19,STL,0.93
931,2020-07-20,STL,0.01
932,2020-07-21,STL,0.44
933,2020-07-22,STL,0.0
934,2020-07-23,STL,0.0
935,2020-07-24,STL,0.0
936,2020-07-25,STL,0.0
937,2020-07-26,STL,0.0
938,2020-07-27,STL,0.29
939,2020-07-28,STL,0.0
940,2020-07-29,STL,1.77
941,2020-07-30,STL,2.34
942,2020-07-31,STL,1.18
943,2020-08-01,STL,0.08
944,2020-08-02,STL,0.0
945,2020-08-03,STL,0.02
946,2020-08-04,STL,0.0
947,2020-08-05,STL,0.0
948,2020-08-06,STL,0.0
949,2020-08-07,STL,0.0
950,2020-08-08,STL,1.79
951,2020-08-09,STL,2.03
952,2020-08-10,STL,0.75
953,2020-08-11,STL,0.0
954,2020-08-12,STL,0.03
955,2020-08-13,STL,0.0
956,2020-08-14,STL,0.0
957,2020-08-15,STL,0.01
958,2020-08-16,STL,0.0
959,2020-08-17,STL,0.0
960,2020-08-18,STL,0.0
961,2020-08-19,STL,0.0
962,2020-08-20,STL,0.0
963,2020-08-21,STL,0.0
964,2020-08-22,STL,0.0
965,2020-08-23,STL,0.0
966,2020-08-24,STL,0.0
967,2020-08-25,STL,0.0
968,2020-08-26,STL,0.0
969,2020-08-27,STL,0.0
970,2020-08-28,STL,0.0
971,2020-08-29,STL,0.0
972,2020-08-30,STL,0.0
973,2020-08-31,STL,0.0
974,2020-09-01,STL,0.44
975,2020-09-02,STL,0.0
976,2020-09-03,STL,0.02
977,2020-09-04,STL,0.0
978,2020-09-05,STL,0.0
979,2020-09-06,STL,0.0
980,2020-09-07,STL,0.0
981,2020-09-08,STL,0.02
982,2020-09-09,STL,0.0
983,2020-09-10,STL,0.0
984,2020-09-11,STL,0.0
985,2020-09-12,STL,0.02
986,2020-09-13,STL,0.0
987,2020-09-14,STL,0.0
988,2020-09-15,STL,0.0
989,2020-09-16,STL,0.0
990,2020-09-17,STL,0.0
991,2020-09-18,STL,0.0
992,2020-09-19,STL,0.0
993,2020-09-20,STL,0.0
994,2020-09-21,STL,0.0
995,2020-09-22,STL,0.0
996,2020-09-23,STL,0.0
997,2020-09-24,STL,0.0
998,2020-09-25,STL,0.0
999,2020-09-26,STL,0.0
1000,2020-09-27,STL,0.2
1001,2020-09-28,STL,0.2
1002,2020-09-29,STL,0.0
1003,2020-09-30,STL,0.0
1004,2020-10-01,STL,0.0
1005,2020-10-02,STL,0.0
1006,2020-10-03,STL,0.06
1007,2020-10-04,STL,0.0
1008,2020-10-05,STL,0.0
1009,2020-10-06,STL,0.0
1010,2020-10-07,STL,0.0
1011,2020-10-08,STL,0.0
1012,2020-10-09,STL,0.0
1013,2020-10-10,STL,0.0
1014,2020-10-11,STL,0.0
1015,2020-10-12,STL,0.0
1016,2020-10-13,STL,0.0
1017,2020-10-14,STL,0.0
1018,2020-10-15,STL,0.0
1019,2020-10-16,STL,0.0
1020,2020-10-17,STL,0.0
1021,2020-10-18,STL,1.07
1022,2020-10-19,STL,0.32
1023,2020-10-20,STL,0.27
1024,2020-10-21,STL,0.3
1025,2020-10-22,STL,0.0
1026,2020-10-23,STL,0.18
1027,2020-10-24,STL,0.0
1028,2020-10-25,STL,0.0
1029,2020-10-26,STL,0.62
1030,2020-10-27,STL,0.07
1031,2020-10-28,STL,0.49
1032,2020-10-29,STL,0.29
1033,2020-10-30,STL,0.0
1034,2020-10-31,STL,0.0
1035,2020-11-01,STL,0.0
1036,2020-11-02,STL,0.0
1037,2020-11-03,STL,0.0
1038,2020-11-04,STL,0.0
1039,2020-11-05,STL,0.0
1040,2020-11-06,STL,0.0
1041,2020-11-07,STL,0.0
1042,2020-11-08,STL,0.0
1043,2020-11-09,STL,0.0
1044,2020-11-10,STL,0.23
1045,2020-11-11,STL,0.0
1046,2020-11-12,STL,0.0
1047,2020-11-13,STL,0.0
1048,2020-11-14,STL,1.43
1049,2020-11-15,STL,0.0
1050,2020-11-16,STL,0.0
1051,2020-11-17,STL,0.0
1052,2020-11-18,STL,0.0
1053,2020-11-19,STL,0.0
1054,2020-11-20,STL,0.1
1055,2020-11-21,STL,0.94
1056,2020-11-22,STL,0.16
1057,2020-11-23,STL,0.03
1058,2020-11-24,STL,0.5
1059,2020-11-25,STL,0.44
1060,2020-11-26,STL,0.0
1061,2020-11-27,STL,0.0
1062,2020-11-28,STL,0.0
1063,2020-11-29,STL,0.01
1064,2020-11-30,STL,0.0
1065,2020-12-01,STL,0.0
1066,2020-12-02,STL,0.0
1067,2020-12-03,STL,0.0
1068,2020-12-04,STL,0.0
1069,2020-12-05,STL,0.0
1070,2020-12-06,STL,0.0
1071,2020-12-07,STL,0.0
1072,2020-12-08,STL,0.0
1073,2020-12-09,STL,0.0
1074,2020-12-10,STL,0.0
1075,2020-12-11,STL,0.67
1076,2020-12-12,STL,0.29
1077,2020-12-13,STL,0.0
1078,2020-12-14,STL,0.0
1079,2020-12-15,STL,0.0
1080,2020-12-16,STL,0.01
1081,2020-12-17,STL,0.0
1082,2020-12-18,STL,0.0
1083,2020-12-19,STL,0.0
1084,2020-12-20,STL,0.0
1085,2020-12-21,STL,0.0
1086,2020-12-22,STL,0.0
1087,2020-12-23,STL,0.3
1088,2020-12-24,STL,0.0
1089,2020-12-25,STL,0.0
1090,2020-12-26,STL,0.0
1091,2020-12-27,STL,0.0
1092,2020-12-28,STL,0.0
1093,2020-12-29,STL,0.0
1094,2020-12-30,STL,0.32
1095,2020-12-31,STL,0.01
1096,2021-01-01,STL,0.78
1097,2021-01-02,STL,0.0
1098,2021-01-03,STL,0.0
1099,2021-01-04,STL,0.0
1100,2021-01-05,STL,0.0
1101,2021-01-06,STL,0.0
1102,2021-01-07,STL,0.0
1103,2021-01-08,STL,0.0
1104,2021-01-09,STL,0.0
1105,2021-01-10,STL,0.0
1106,2021-01-11,STL,0.0
1107,2021-01-12,STL,0.0
1108,2021-01-13,STL,0.0
1109,2021-01-14,STL,0.11
1110,2021-01-15,STL,0.11
1111,2021-01-16,STL,0.0
1112,2021-01-17,STL,0.04
1113,2021-01-18,STL,0.01
1114,2021-01-19,STL,0.0
1115,2021-01-20,STL,0.0
1116,2021-01-21,STL,0.0
1117,2021-01-22,STL,0.0
1118,2021-01-23,STL,0.0
1119,2021-01-24,STL,0.0
1120,2021-01-25,STL,1.21
1121,2021-01-26,STL,0.0
1122,2021-01-27,STL,0.26
1123,2021-01-28,STL,0.0
1124,2021-01-29,STL,0.0
1125,2021-01-30,STL,1.25
1126,2021-01-31,STL,0.05
1127,2021-02-01,STL,0.0
1128,2021-02-02,STL,0.0
1129,2021-02-03,STL,0.0
1130,2021-02-04,STL,0.22
1131,2021-02-05,STL,0.0
1132,2021-02-06,STL,0.04
1133,2021-02-07,STL,0.0
1134,2021-02-08,STL,0.1
1135,2021-02-09,STL,0.0
1136,2021-02-10,STL,0.04
1137,2021-02-11,STL,0.03
1138,2021-02-12,STL,0.0
1139,2021-02-13,STL,0.02
1140,2021-02-14,STL,0.01
1141,2021-02-15,STL,0.52
1142,2021-02-16,STL,0.0
1143,2021-02-17,STL,0.04
1144,2021-02-18,STL,0.0
1145,2021-02-19,STL,0.0
1146,2021-02-20,STL,0.0
1147,2021-02-21,STL,0.01
1148,2021-02-22,STL,0.0
1149,2021-02-23,STL,0.0
1150,2021-02-24,STL,0.0
1151,2021-02-25,STL,0.0
1152,2021-02-26,STL,0.0
1153,2021-02-27,STL,0.17
1154,2021-02-28,STL,0.44
1155,2021-03-01,STL,0.0
1156,2021-03-02,STL,0.0
1157,2021-03-03,STL,0.0
1158,2021-03-04,STL,0.0
1159,2021-03-05,STL,0.0
1160,2021-03-06,STL,0.0
1161,2021-03-07,STL,0.0
1162,2021-03-08,STL,0.0
1163,2021-03-09,STL,0.0
1164,2021-03-10,STL,0.0
1165,2021-03-11,STL,0.48
1166,2021-03-12,STL,0.05
1167,2021-03-13,STL,0.0
1168,2021-03-14,STL,0.01
1169,2021-03-15,STL,0.44
1170,2021-03-16,STL,0.0
1171,2021-03-17,STL,0.87
1172,2021-03-18,STL,2.04
1173,2021-03-19,STL,0.0
1174,2021-03-20,STL,0.0
1175,2021-03-21,STL,0.0
1176,2021-03-22,STL,0.0
1177,2021-03-23,STL,0.46
1178,2021-03-24,STL,0.0
1179,2021-03-25,STL,0.54
1180,2021-03-26,STL,0.0
1181,2021-03-27,STL,0.28
1182,2021-03-28,STL,0.0
1183,2021-03-29,STL,0.0
1184,2021-03-30,STL,0.0
1185,2021-03-31,STL,0.0
1186,2021-04-01,STL,0.0
1187,2021-04-02,STL,0.0
1188,2021-04-03,STL,0.0
1189,2021-04-04,STL,0.0
1190,2021-04-05,STL,0.0
1191,2021-04-06,STL,0.0
1192,2021-04-07,STL,1.01
1193,2021-04-08,STL,0.03
1194,2021-04-09,STL,0.0
1195,2021-04-10,STL,1.06
1196,2021-04-11,STL,0.04
1197,2021-04-12,STL,0.0
1198,2021-04-13,STL,0.07
1199,2021-04-14,STL,0.0
1200,2021-04-15,STL,0.0
1201,2021-04-16,STL,0.01
1202,2021-04-17,STL,0.07
1203,2021-04-18,STL,0.0
1204,2021-04-19,STL,0.0
1205,2021-04-20,STL,0.33
1206,2021-04-21,STL,0.01
1207,2021-04-22,STL,0.0
1208,2021-04-23,STL,0.02
1209,2021-04-24,STL,0.68
1210,2021-04-25,STL,0.0
1211,2021-04-26,STL,0.0
1212,2021-04-27,STL,0.0
1213,2021-04-28,STL,0.46
1214,2021-04-29,STL,0.31
1215,2021-04-30,STL,0.0
1216,2021-05-01,STL,0.0
1217,2021-05-02,STL,0.01
1218,2021-05-03,STL,0.12
1219,2021-05-04,STL,0.08
1220,2021-05-05,STL,0.0
1221,2021-05-06,STL,0.01
1222,2021-05-07,STL,0.0
1223,2021-05-08,STL,0.0
1224,2021-05-09,STL,0.17
1225,2021-05-10,STL,0.0
1226,2021-05-11,STL,0.0
1227,2021-05-12,STL,0.0
1228,2021-05-13,STL,0.0
1229,2021-05-14,STL,0.0
1230,2021-05-15,STL,0.0
1231,2021-05-16,STL,0.02
1232,2021-05-17,STL,0.5
1233,2021-05-18,STL,0.46
1234,2021-05-19,STL,0.0
1235,2021-05-20,STL,0.0
1236,2021-05-21,STL,0.0
1237,2021-05-22,STL,0.0
1238,2021-05-23,STL,0.0
1239,2021-05-24,STL,0.0
1240,2021-05-25,STL,0.16
1241,2021-05-26,STL,0.0
1242,2021-05-27,STL,1.29
1243,2021-05-28,STL,0.04
1244,2021-05-29,STL,0.0
1245,2021-05-30,STL,0.0
1246,2021-05-31,STL,0.0
1247,2021-06-01,STL,0.0
1248,2021-06-02,STL,0.03
1249,2021-06-03,STL,0.0
1250,2021-06-04,STL,0.0
1251,2021-06-05,STL,0.0
1252,2021-06-06,STL,0.0
1253,2021-06-07,STL,0.0
1254,2021-06-08,STL,0.1
1255,2021-06-09,STL,0.0
1256,2021-06-10,STL,0.0
1257,2021-06-11,STL,0.0
1258,2021-06-12,STL,0.0
1259,2021-06-13,STL,0.0
1260,2021-06-14,STL,0.0
1261,2021-06-15,STL,0.0
1262,2021-06-16,STL,0.0
1263,2021-06-17,STL,0.0
1264,2021-06-18,STL,0.0
1265,2021-06-19,STL,0.36
1266,2021-06-20,STL,0.0
1267,2021-06-21,STL,0.21
1268,2021-06-22,STL,0.0
1269,2021-06-23,STL,0.0
1270,2021-06-24,STL,0.01
1271,2021-06-25,STL,2.62
1272,2021-06-26,STL,0.06
1273,2021-06-27,STL,0.24
1274,2021-06-28,STL,1.59
1275,2021-06-29,STL,0.0
1276,2021-06-30,STL,0.11
1277,2021-07-01,STL,0.65
1278,2021-07-02,STL,0.0
1279,2021-07-03,STL,0.0
1280,2021-07-04,STL,0.0
1281,2021-07-05,STL,0.0
1282,2021-07-06,STL,0.0
1283,2021-07-07,STL,0.02
1284,2021-07-08,STL,0.0
1285,2021-07-09,STL,2.02
1286,2021-07-10,STL,1.28
1287,2021-07-11,STL,0.01
1288,2021-07-12,STL,0.11
1289,2021-07-13,STL,0.0
1290,2021-07-14,STL,0.0
1291,2021-07-15,STL,0.22
1292,2021-07-16,STL,0.76
1293,2021-07-17,STL,0.0
1294,2021-07-18,STL,0.0
1295,2021-07-19,STL,0.0
1296,2021-07-20,STL,0.0
1297,2021-07-21,STL,0.0
1298,2021-07-22,STL,0.0
1299,2021-07-23,STL,0.0
1300,2021-07-24,STL,0.0
1301,2021-07-25,STL,0.64
1302,2021-07-26,STL,0.0
1303,2021-07-27,STL,0.0
1304,2021-07-28,STL,0.0
1305,2021-07-29,STL,0.18
1306,2021-07-30,STL,0.0
1307,2021-07-31,STL,0.06
1308,2021-08-01,STL,0.0
1309,2021-08-02,STL,0.0
1310,2021-08-03,STL,0.0
1311,2021-08-04,STL,0.0
1312,2021-08-05,STL,0.0
1313,2021-08-06,STL,0.0
1314,2021-08-07,STL,0.0
1315,2021-08-08,STL,1.01
1316,2021-08-09,STL,0.6
1317,2021-08-10,STL,0.39
1318,2021-08-11,STL,0.0
1319,2021-08-12,STL,0.91
1320,2021-08-13,STL,0.0
1321,2021-08-14,STL,0.0
1322,2021-08-15,STL,0.0
1323,2021-08-16,STL,0.0
1324,2021-08-17,STL,0.0
1325,2021-08-18,STL,0.0
1326,2021-08-19,STL,0.0
1327,2021-08-20,STL,0.0
1328,2021-08-21,STL,0.0
1329,2021-08-22,STL,0.0
1330,2021-08-23,STL,0.52
1331,2021-08-24,STL,0.0
1332,2021-08-25,STL,0.0
1333,2021-08-26,STL,0.08
1334,2021-08-27,STL,0.0
1335,2021-08-28,STL,0.0
1336,2021-08-29,STL,0.0
1337,2021-08-30,STL,0.12
1338,2021-08-31,STL,1.22
1339,2021-09-01,STL,0.0
1340,2021-09-02,STL,0.0
1341,2021-09-03,STL,0.01
1342,2021-09-04,STL,0.88
1343,2021-09-05,STL,0.0
1344,2021-09-06,STL,0.0
1345,2021-09-07,STL,0.0
1346,2021-09-08,STL,0.0
1347,2021-09-09,STL,0.0
1348,2021-09-10,STL,0.0
1349,2021-09-11,STL,0.0
1350,2021-09-12,STL,0.0
1351,2021-09-13,STL,0.0
1352,2021-09-14,STL,0.24
1353,2021-09-15,STL,0.12
1354,2021-09-16,STL,0.0
1355,2021-09-17,STL,0.0
1356,2021-09-18,STL,0.0
1357,2021-09-19,STL,0.03
1358,2021-09-20,STL,0.0
1359,2021-09-21,STL,1.7
1360,2021-09-22,STL,0.0
1361,2021-09-23,STL,0.0
1362,2021-09-24,STL,0.0
1363,2021-09-25,STL,0.06
1364,2021-09-26,STL,0.0
1365,2021-09-27,STL,0.0
1366,2021-09-28,STL,0.0
1367,2021-09-29,STL,0.0
1368,2021-09-30,STL,0.0
1369,2021-10-01,STL,0.0
1370,2021-10-02,STL,0.14
1371,2021-10-03,STL,0.32
1372,2021-10-04,STL,0.0
1373,2021-10-05,STL,0.0
1374,2021-10-06,STL,0.02
1375,2021-10-07,STL,0.0
1376,2021-10-08,STL,0.0
1377,2021-10-09,STL,0.0
1378,2021-10-10,STL,0.0
1379,2021-10-11,STL,0.44
1380,2021-10-12,STL,0.0
1381,2021-10-13,STL,0.02
1382,2021-10-14,STL,0.82
1383,2021-10-15,STL,0.1
1384,2021-10-16,STL,0.0
1385,2021-10-17,STL,0.0
1386,2021-10-18,STL,0.0
1387,2021-10-19,STL,0.0
1388,2021-10-20,STL,0.05
1389,2021-10-21,STL,0.0
1390,2021-10-22,STL,0.0
1391,2021-10-23,STL,0.02
1392,2021-10-24,STL,0.0
1393,2021-10-25,STL,0.0
1394,2021-10-26,STL,0.0
1395,2021-10-27,STL,0.0
1396,2021-10-28,STL,0.59
1397,2021-10-29,STL,0.1
1398,2021-10-30,STL,0.0
1399,2021-10-31,STL,0.0
1400,2021-11-01,STL,0.01
1401,2021-11-02,STL,0.0
1402,2021-11-03,STL,0.0
1403,2021-11-04,STL,0.0
1404,2021-11-05,STL,0.0
1405,2021-11-06,STL,0.0
1406,2021-11-07,STL,0.0
1407,2021-11-08,STL,0.0
1408,2021-11-09,STL,0.0
1409,2021-11-10,STL,0.0
1410,2021-11-11,STL,0.07
1411,2021-11-12,STL,0.0
1412,2021-11-13,STL,0.0
1413,2021-11-14,STL,0.09
1414,2021-11-15,STL,0.0
1415,2021-11-16,STL,0.0
1416,2021-11-17,STL,0.0
1417,2021-11-18,STL,0.0
1418,2021-11-19,STL,0.0
1419,2021-11-20,STL,0.0
1420,2021-11-21,STL,0.0
1421,2021-11-22,STL,0.0
1422,2021-11-23,STL,0.0
1423,2021-11-24,STL,0.01
1424,2021-11-25,STL,0.17
1425,2021-11-26,STL,0.0
1426,2021-11-27,STL,0.0
1427,2021-11-28,STL,0.0
1428,2021-11-29,STL,0.0
1429,2021-11-30,STL,0.0
1430,2021-12-01,STL,0.01
1431,2021-12-02,STL,0.0
1432,2021-12-03,STL,0.0
1433,2021-12-04,STL,0.0
1434,2021-12-05,STL,0.01
1435,2021-12-06,STL,0.0
1436,2021-12-07,STL,0.0
1437,2021-12-08,STL,0.0
1438,2021-12-09,STL,0.0
1439,2021-12-10,STL,0.92
1440,2021-12-11,STL,0.0
1441,2021-12-12,STL,0.0
1442,2021-12-13,STL,0.0
1443,2021-12-14,STL,0.05
1444,2021-12-15,STL,0.0
1445,2021-12-16,STL,0.31
1446,2021-12-17,STL,0.21
1447,2021-12-18,STL,0.09
1448,2021-12-19,STL,0.0
1449,2021-12-20,STL,0.0
1450,2021-12-21,STL,0.0
1451,2021-12-22,STL,0.0
1452,2021-12-23,STL,0.0
1453,2021-12-24,STL,0.0
1454,2021-12-25,STL,0.0
1455,2021-12-26,STL,0.01
1456,2021-12-27,STL,0.0
1457,2021-12-28,STL,1.08
1458,2021-12-29,STL,0.05
1459,2021-12-30,STL,0.01
1460,2021-12-31,STL,0.0
1461,2022-01-01,STL,0.63
1462,2022-01-02,STL,0.0
1463,2022-01-03,STL,0.0
1464,2022-01-04,STL,0.0
1465,2022-01-05,STL,0.0
1466,2022-01-06,STL,0.0
1467,2022-01-07,STL,0.0
1468,2022-01-08,STL,0.13
1469,2022-01-09,STL,0.02
1470,2022-01-10,STL,0.0
1471,2022-01-11,STL,0.0
1472,2022-01-12,STL,0.0
1473,2022-01-13,STL,0.01
1474,2022-01-14,STL,0.28
1475,2022-01-15,STL,0.27
1476,2022-01-16,STL,0.01
1477,2022-01-17,STL,0.0
1478,2022-01-18,STL,0.0
1479,2022-01-19,STL,0.0
1480,2022-01-20,STL,0.0
