,date,city,precipitation
2209,2019-01-19,SEA,0.28
2210,2019-01-20,SEA,0.04
2211,2019-01-21,SEA,0.0
2212,2019-01-22,SEA,0.01
2213,2019-01-23,SEA,0.7
2214,2019-01-24,SEA,
2215,2019-01-25,SEA,
2216,2019-01-26,SEA,0.02
2217,2019-01-27,SEA,0.0
2218,2019-01-28,SEA,0.0
2219,2019-01-29,SEA,0.0
2220,2019-01-30,SEA,0.0
2221,2019-01-31,SEA,0.0
2222,2019-02-01,SEA,0.16
2223,2019-02-02,SEA,0.35
2224,2019-02-03,SEA,0.04
2225,2019-02-04,SEA,0.35
2226,2019-02-05,SEA,0.02
2227,2019-02-06,SEA,0.0
2228,2019-02-07,SEA,0.0
2229,2019-02-08,SEA,0.0
2230,2019-02-09,SEA,1.12
2231,2019-02-10,SEA,0.0
2232,2019-02-11,SEA,0.7
2233,2019-02-12,SEA,1.02
2234,2019-02-13,SEA,0.15
2235,2019-02-14,SEA,0.0
2236,2019-02-15,SEA,0.19
2237,2019-02-16,SEA,0.02
2238,2019-02-17,SEA,0.39
2239,2019-02-18,SEA,0.02
2240,2019-02-19,SEA,0.07
2241,2019-02-20,SEA,0.27
2242,2019-02-21,SEA,0.03
2243,2019-02-22,SEA,0.0
2244,2019-02-23,SEA,
2245,2019-02-24,SEA,
2246,2019-02-25,SEA,
2247,2019-02-26,SEA,
2248,2019-02-27,SEA,
2249,2019-02-28,SEA,
2250,2019-03-01,SEA,0.0
2251,2019-03-02,SEA,0.0
2252,2019-03-03,SEA,0.0
2253,2019-03-04,SEA,0.0
2254,2019-03-05,SEA,0.0
2255,2019-03-06,SEA,0.0
2256,2019-03-07,SEA,0.27
2257,2019-03-08,SEA,0.03
2258,2019-03-09,SEA,0.08
2259,2019-03-10,SEA,0.0
2260,2019-03-11,SEA,0.0
2261,2019-03-12,SEA,0.76
2262,2019-03-13,SEA,0.19
2263,2019-03-14,SEA,0.0
2264,2019-03-15,SEA,0.0
2265,2019-03-16,SEA,0.0
2266,2019-03-17,SEA,0.0
2267,2019-03-18,SEA,0.0
2268,2019-03-19,SEA,0.0
2269,2019-03-20,SEA,0.0
2270,2019-03-21,SEA,0.0
2271,2019-03-22,SEA,0.0
2272,2019-03-23,SEA,0.01
2273,2019-03-24,SEA,0.0
2274,2019-03-25,SEA,0.0
2275,2019-03-26,SEA,0.21
2276,2019-03-27,SEA,0.0
2277,2019-03-28,SEA,0.0
2278,2019-03-29,SEA,0.0
2279,2019-03-30,SEA,0.0
2280,2019-03-31,SEA,0.0
2281,2019-04-01,SEA,0.0
2282,2019-04-02,SEA,0.0
2283,2019-04-03,SEA,0.02
2284,2019-04-04,SEA,0.01
2285,2019-04-05,SEA,0.21
2286,2019-04-06,SEA,
2287,2019-04-07,SEA,
2288,2019-04-08,SEA,
2289,2019-04-09,SEA,0.22
2290,2019-04-10,SEA,0.02
2291,2019-04-11,SEA,0.32
2292,2019-04-12,SEA,0.44
2293,2019-04-13,SEA,0.04
2294,2019-04-14,SEA,0.05
2295,2019-04-15,SEA,0.02
2296,2019-04-16,SEA,0.0
2297,2019-04-17,SEA,0.17
2298,2019-04-18,SEA,0.1
2299,2019-04-19,SEA,0.07
2300,2019-04-20,SEA,0.03
2301,2019-04-21,SEA,0.17
2302,2019-04-22,SEA,0.04
2303,2019-04-23,SEA,0.07
2304,2019-04-24,SEA,0.02
2305,2019-04-25,SEA,0.0
2306,2019-04-26,SEA,0.0
2307,2019-04-27,SEA,0.0
2308,2019-04-28,SEA,0.02
2309,2019-04-29,SEA,0.0
2310,2019-04-30,SEA,0.0
2311,2019-05-01,SEA,0.0
2312,2019-05-02,SEA,0.0
2313,2019-05-03,SEA,0.0
2314,2019-05-04,SEA,0.0
2315,2019-05-05,SEA,0.0
2316,2019-05-06,SEA,0.0
2317,2019-05-07,SEA,0.0
2318,2019-05-08,SEA,0.0
2319,2019-05-09,SEA,0.0
2320,2019-05-10,SEA,0.0
2321,2019-05-11,SEA,0.0
2322,2019-05-12,SEA,0.0
2323,2019-05-13,SEA,0.0
2324,2019-05-14,SEA,0.01
2325,2019-05-15,SEA,0.14
2326,2019-05-16,SEA,0.06
2327,2019-05-17,SEA,0.6
2328,2019-05-18,SEA,0.01
2329,2019-05-19,SEA,0.01
2330,2019-05-20,SEA,0.04
2331,2019-05-21,SEA,0.15
2332,2019-05-22,SEA,0.01
2333,2019-05-23,SEA,0.0
2334,2019-05-24,SEA,0.0
2335,2019-05-25,SEA,0.0
2336,2019-05-26,SEA,0.44
2337,2019-05-27,SEA,0.01
2338,2019-05-28,SEA,0.0
2339,2019-05-29,SEA,0.0
2340,2019-05-30,SEA,0.0
2341,2019-05-31,SEA,0.0
2342,2019-06-01,SEA,0.0
2343,2019-06-02,SEA,0.0
2344,2019-06-03,SEA,0.0
2345,2019-06-04,SEA,0.0
2346,2019-06-05,SEA,0.0
2347,2019-06-06,SEA,0.0
2348,2019-06-07,SEA,0.02
2349,2019-06-08,SEA,0.1
2350,2019-06-09,SEA,0.0
2351,2019-06-10,SEA,0.0
2352,2019-06-11,SEA,0.0
2353,2019-06-12,SEA,0.0
2354,2019-06-13,SEA,0.0
2355,2019-06-14,SEA,0.0
2356,2019-06-15,SEA,0.0
2357,2019-06-16,SEA,0.0
2358,2019-06-17,SEA,0.0
2359,2019-06-18,SEA,0.12
2360,2019-06-19,SEA,0.03
2361,2019-06-20,SEA,0.31
2362,2019-06-21,SEA,
2363,2019-06-22,SEA,
2364,2019-06-23,SEA,0.08
2365,2019-06-24,SEA,0.02
2366,2019-06-25,SEA,0.02
2367,2019-06-26,SEA,0.0
2368,2019-06-27,SEA,
2369,2019-06-28,SEA,
2370,2019-06-29,SEA,
2371,2019-06-30,SEA,
2372,2019-07-01,SEA,
2373,2019-07-02,SEA,
2374,2019-07-03,SEA,
2375,2019-07-04,SEA,
2376,2019-07-05,SEA,
2377,2019-07-06,SEA,
2378,2019-07-07,SEA,0.01
2379,2019-07-08,SEA,0.15
2380,2019-07-09,SEA,0.01
2381,2019-07-10,SEA,0.22
2382,2019-07-11,SEA,0.13
2383,2019-07-12,SEA,0.01
2384,2019-07-13,SEA,0.0
2385,2019-07-14,SEA,0.0
2386,2019-07-15,SEA,0.0
2387,2019-07-16,SEA,0.07
2388,2019-07-17,SEA,0.02
2389,2019-07-18,SEA,0.13
2390,2019-07-19,SEA,0.62
2391,2019-07-20,SEA,0.02
2392,2019-07-21,SEA,0.0
2393,2019-07-22,SEA,0.0
2394,2019-07-23,SEA,0.0
2395,2019-07-24,SEA,0.0
2396,2019-07-25,SEA,0.0
2397,2019-07-26,SEA,0.0
2398,2019-07-27,SEA,0.0
2399,2019-07-28,SEA,0.0
2400,2019-07-29,SEA,0.0
2401,2019-07-30,SEA,0.0
2402,2019-07-31,SEA,0.0
2403,2019-08-01,SEA,0.0
2404,2019-08-02,SEA,0.25
2405,2019-08-03,SEA,0.0
2406,2019-08-04,SEA,0.0
2407,2019-08-05,SEA,0.0
2408,2019-08-06,SEA,0.0
2409,2019-08-07,SEA,0.0
2410,2019-08-08,SEA,0.0
2411,2019-08-09,SEA,0.0
2412,2019-08-10,SEA,0.47
2413,2019-08-11,SEA,0.18
2414,2019-08-12,SEA,0.01
2415,2019-08-13,SEA,0.0
2416,2019-08-14,SEA,0.0
2417,2019-08-15,SEA,
2418,2019-08-16,SEA,
2419,2019-08-17,SEA,
2420,2019-08-18,SEA,
2421,2019-08-19,SEA,
2422,2019-08-20,SEA,
2423,2019-08-21,SEA,
2424,2019-08-22,SEA,0.13
2425,2019-08-23,SEA,0.0
2426,2019-08-24,SEA,0.0
2427,2019-08-25,SEA,0.0
2428,2019-08-26,SEA,0.0
2429,2019-08-27,SEA,0.0
2430,2019-08-28,SEA,0.0
2431,2019-08-29,SEA,0.0
2432,2019-08-30,SEA,0.22
2433,2019-08-31,SEA,0.01
2434,2019-09-01,SEA,0.0
2435,2019-09-02,SEA,0.0
2436,2019-09-03,SEA,0.0
2437,2019-09-04,SEA,0.0
2438,2019-09-05,SEA,0.0
2439,2019-09-06,SEA,0.0
2440,2019-09-07,SEA,0.0
2441,2019-09-08,SEA,0.61
2442,2019-09-09,SEA,0.1
2443,2019-09-10,SEA,0.55
2444,2019-09-11,SEA,0.02
2445,2019-09-12,SEA,0.0
2446,2019-09-13,SEA,0.21
2447,2019-09-14,SEA,0.01
2448,2019-09-15,SEA,0.35
2449,2019-09-16,SEA,0.19
2450,2019-09-17,SEA,0.04
2451,2019-09-18,SEA,0.32
2452,2019-09-19,SEA,0.0
2453,2019-09-20,SEA,0.02
2454,2019-09-21,SEA,0.0
2455,2019-09-22,SEA,0.02
2456,2019-09-23,SEA,0.32
2457,2019-09-24,SEA,0.16
2458,2019-09-25,SEA,0.0
2459,2019-09-26,SEA,0.04
2460,2019-09-27,SEA,0.31
2461,2019-09-28,SEA,0.23
2462,2019-09-29,SEA,0.25
2463,2019-09-30,SEA,0.03
2464,2019-10-01,SEA,0.0
2465,2019-10-02,SEA,0.0
2466,2019-10-03,SEA,0.02
2467,2019-10-04,SEA,0.08
2468,2019-10-05,SEA,0.01
2469,2019-10-06,SEA,0.0
2470,2019-10-07,SEA,0.0
2471,2019-10-08,SEA,0.0
2472,2019-10-09,SEA,0.2
2473,2019-10-10,SEA,0.0
2474,2019-10-11,SEA,0.0
2475,2019-10-12,SEA,0.0
2476,2019-10-13,SEA,0.0
2477,2019-10-14,SEA,0.0
2478,2019-10-15,SEA,0.0
2479,2019-10-16,SEA,0.13
2480,2019-10-17,SEA,0.26
2481,2019-10-18,SEA,0.11
2482,2019-10-19,SEA,0.96
2483,2019-10-20,SEA,0.18
2484,2019-10-21,SEA,0.27
2485,2019-10-22,SEA,0.22
2486,2019-10-23,SEA,0.06
2487,2019-10-24,SEA,0.02
2488,2019-10-25,SEA,0.0
2489,2019-10-26,SEA,0.31
2490,2019-10-27,SEA,0.03
2491,2019-10-28,SEA,0.0
2492,2019-10-29,SEA,0.0
2493,2019-10-30,SEA,0.0
2494,2019-10-31,SEA,0.0
2495,2019-11-01,SEA,0.0
2496,2019-11-02,SEA,0.0
2497,2019-11-03,SEA,0.0
2498,2019-11-04,SEA,0.0
2499,2019-11-05,SEA,0.0
2500,2019-11-06,SEA,0.0
2501,2019-11-07,SEA,0.0
2502,2019-11-08,SEA,0.0
2503,2019-11-09,SEA,0.1
2504,2019-11-10,SEA,0.21
2505,2019-11-11,SEA,0.0
2506,2019-11-12,SEA,0.25
2507,2019-11-13,SEA,0.04
2508,2019-11-14,SEA,0.0
2509,2019-11-15,SEA,0.19
2510,2019-11-16,SEA,0.02
2511,2019-11-17,SEA,0.11
2512,2019-11-18,SEA,0.22
2513,2019-11-19,SEA,0.73
2514,2019-11-20,SEA,0.03
2515,2019-11-21,SEA,0.0
2516,2019-11-22,SEA,0.0
2517,2019-11-23,SEA,
2518,2019-11-24,SEA,
2519,2019-11-25,SEA,
2520,2019-11-26,SEA,
2521,2019-11-27,SEA,
2522,2019-11-28,SEA,
2523,2019-11-29,SEA,
2524,2019-11-30,SEA,
2525,2019-12-01,SEA,0.0
2526,2019-12-02,SEA,0.03
2527,2019-12-03,SEA,0.0
2528,2019-12-04,SEA,0.02
2529,2019-12-05,SEA,0.03
2530,2019-12-06,SEA,0.0
2531,2019-12-07,SEA,0.3
2532,2019-12-08,SEA,0.17
2533,2019-12-09,SEA,0.02
2534,2019-12-10,SEA,0.0
2535,2019-12-11,SEA,0.17
2536,2019-12-12,SEA,0.43
2537,2019-12-13,SEA,0.09
2538,2019-12-14,SEA,0.03
2539,2019-12-15,SEA,0.36
2540,2019-12-16,SEA,0.08
2541,2019-12-17,SEA,0.02
2542,2019-12-18,SEA,0.0
2543,2019-12-19,SEA,0.35
2544,2019-12-20,SEA,1.9
2545,2019-12-21,SEA,2.6
2546,2019-12-22,SEA,0.33
2547,2019-12-23,SEA,0.4
2548,2019-12-24,SEA,0.05
2549,2019-12-25,SEA,0.02
2550,2019-12-26,SEA,0.0
2551,2019-12-27,SEA,0.03
2552,2019-12-28,SEA,0.0
2553,2019-12-29,SEA,0.02
2554,2019-12-30,SEA,0.07
2555,2019-12-31,SEA,0.03
2556,2020-01-01,SEA,0.15
2557,2020-01-02,SEA,0.33
2558,2020-01-03,SEA,0.19
2559,2020-01-04,SEA,
2560,2020-01-05,SEA,
2561,2020-01-06,SEA,
2562,2020-01-07,SEA,0.48
2563,2020-01-08,SEA,0.05
2564,2020-01-09,SEA,0.04
2565,2020-01-10,SEA,0.15
2566,2020-01-11,SEA,0.43
2567,2020-01-12,SEA,0.12
2568,2020-01-13,SEA,0.11
2569,2020-01-14,SEA,0.19
2570,2020-01-15,SEA,0.01
2571,2020-01-16,SEA,0.07
2572,2020-01-17,SEA,0.01
2573,2020-01-18,SEA,0.45
2574,2020-01-19,SEA,0.04
2575,2020-01-20,SEA,0.08
2576,2020-01-21,SEA,0.22
2577,2020-01-22,SEA,0.76
2578,2020-01-23,SEA,0.45
2579,2020-01-24,SEA,0.8
2580,2020-01-25,SEA,0.4
2581,2020-01-26,SEA,0.26
2582,2020-01-27,SEA,0.17
2583,2020-01-28,SEA,0.98
2584,2020-01-29,SEA,0.05
2585,2020-01-30,SEA,0.2
2586,2020-01-31,SEA,0.22
2587,2020-02-01,SEA,1.44
2588,2020-02-02,SEA,0.01
2589,2020-02-03,SEA,0.03
2590,2020-02-04,SEA,0.01
2591,2020-02-05,SEA,0.69
2592,2020-02-06,SEA,1.34
2593,2020-02-07,SEA,0.58
2594,2020-02-08,SEA,0.2
2595,2020-02-09,SEA,0.03
2596,2020-02-10,SEA,0.0
2597,2020-02-11,SEA,0.0
2598,2020-02-12,SEA,0.03
2599,2020-02-13,SEA,0.0
2600,2020-02-14,SEA,0.1
2601,2020-02-15,SEA,0.07
2602,2020-02-16,SEA,
2603,2020-02-17,SEA,
2604,2020-02-18,SEA,
2605,2020-02-19,SEA,
2606,2020-02-20,SEA,
2607,2020-02-21,SEA,
2608,2020-02-22,SEA,
2609,2020-02-23,SEA,
2610,2020-02-24,SEA,
2611,2020-02-25,SEA,
2612,2020-02-26,SEA,
2613,2020-02-27,SEA,0.01
2614,2020-02-28,SEA,0.0
2615,2020-02-29,SEA,0.12
2616,2020-03-01,SEA,0.01
2617,2020-03-02,SEA,0.02
2618,2020-03-03,SEA,0.12
2619,2020-03-04,SEA,0.01
2620,2020-03-05,SEA,0.0
2621,2020-03-06,SEA,0.71
2622,2020-03-07,SEA,0.12
2623,2020-03-08,SEA,0.23
2624,2020-03-09,SEA,0.02
2625,2020-03-10,SEA,0.0
2626,2020-03-11,SEA,0.07
2627,2020-03-12,SEA,0.02
2628,2020-03-13,SEA,0.1
2629,2020-03-14,SEA,0.29
2630,2020-03-15,SEA,0.0
2631,2020-03-16,SEA,0.0
2632,2020-03-17,SEA,0.0
2633,2020-03-18,SEA,0.0
2634,2020-03-19,SEA,0.0
2635,2020-03-20,SEA,0.0
2636,2020-03-21,SEA,0.0
2637,2020-03-22,SEA,0.0
2638,2020-03-23,SEA,0.0
2639,2020-03-24,SEA,0.0
2640,2020-03-25,SEA,0.34
2641,2020-03-26,SEA,0.03
2642,2020-03-27,SEA,0.02
2643,2020-03-28,SEA,0.03
2644,2020-03-29,SEA,0.64
2645,2020-03-30,SEA,0.35
2646,2020-03-31,SEA,0.49
2647,2020-04-01,SEA,0.1
2648,2020-04-02,SEA,0.01
2649,2020-04-03,SEA,0.0
2650,2020-04-04,SEA,0.02
2651,2020-04-05,SEA,0.0
2652,2020-04-06,SEA,0.0
2653,2020-04-07,SEA,0.0
2654,2020-04-08,SEA,0.0
2655,2020-04-09,SEA,0.0
2656,2020-04-10,SEA,0.0
2657,2020-04-11,SEA,0.0
2658,2020-04-12,SEA,0.0
2659,2020-04-13,SEA,0.0
2660,2020-04-14,SEA,0.0
2661,2020-04-15,SEA,0.0
2662,2020-04-16,SEA,0.0
2663,2020-04-17,SEA,0.0
2664,2020-04-18,SEA,0.02
2665,2020-04-19,SEA,0.05
2666,2020-04-20,SEA,0.0
2667,2020-04-21,SEA,0.0
2668,2020-04-22,SEA,0.03
2669,2020-04-23,SEA,0.82
2670,2020-04-24,SEA,0.11
2671,2020-04-25,SEA,0.12
2672,2020-04-26,SEA,0.2
2673,2020-04-27,SEA,0.19
2674,2020-04-28,SEA,0.01
2675,2020-04-29,SEA,0.01
2676,2020-04-30,SEA,0.04
2677,2020-05-01,SEA,0.01
2678,2020-05-02,SEA,0.06
2679,2020-05-03,SEA,0.19
2680,2020-05-04,SEA,0.0
2681,2020-05-05,SEA,0.0
2682,2020-05-06,SEA,0.01
2683,2020-05-07,SEA,0.02
2684,2020-05-08,SEA,0.0
2685,2020-05-09,SEA,0.0
2686,2020-05-10,SEA,0.0
2687,2020-05-11,SEA,0.0
2688,2020-05-12,SEA,0.06
2689,2020-05-13,SEA,0.03
2690,2020-05-14,SEA,0.06
2691,2020-05-15,SEA,0.13
2692,2020-05-16,SEA,0.02
2693,2020-05-17,SEA,0.66
2694,2020-05-18,SEA,0.02
2695,2020-05-19,SEA,0.0
2696,2020-05-20,SEA,0.0
2697,2020-05-21,SEA,0.32
2698,2020-05-22,SEA,0.17
2699,2020-05-23,SEA,0.45
2700,2020-05-24,SEA,0.0
2701,2020-05-25,SEA,0.06
2702,2020-05-26,SEA,0.1
2703,2020-05-27,SEA,0.02
2704,2020-05-28,SEA,0.0
2705,2020-05-29,SEA,0.0
2706,2020-05-30,SEA,0.0
2707,2020-05-31,SEA,1.29
2708,2020-06-01,SEA,0.04
2709,2020-06-02,SEA,0.0
2710,2020-06-03,SEA,0.02
2711,2020-06-04,SEA,0.0
2712,2020-06-05,SEA,0.0
2713,2020-06-06,SEA,0.0
2714,2020-06-07,SEA,0.04
2715,2020-06-08,SEA,0.05
2716,2020-06-09,SEA,0.1
2717,2020-06-10,SEA,0.21
2718,2020-06-11,SEA,0.03
2719,2020-06-12,SEA,0.17
2720,2020-06-13,SEA,0.25
2721,2020-06-14,SEA,0.04
2722,2020-06-15,SEA,0.08
2723,2020-06-16,SEA,0.09
2724,2020-06-17,SEA,0.01
2725,2020-06-18,SEA,0.0
2726,2020-06-19,SEA,0.0
2727,2020-06-20,SEA,0.01
2728,2020-06-21,SEA,0.06
2729,2020-06-22,SEA,0.0
2730,2020-06-23,SEA,0.0
2731,2020-06-24,SEA,0.0
2732,2020-06-25,SEA,0.0
2733,2020-06-26,SEA,0.0
2734,2020-06-27,SEA,0.01
2735,2020-06-28,SEA,0.54
2736,2020-06-29,SEA,0.01
2737,2020-06-30,SEA,0.04
2738,2020-07-01,SEA,0.07
2739,2020-07-02,SEA,0.03
2740,2020-07-03,SEA,0.01
2741,2020-07-04,SEA,0.0
2742,2020-07-05,SEA,0.0
2743,2020-07-06,SEA,0.0
2744,2020-07-07,SEA,0.0
2745,2020-07-08,SEA,0.0
2746,2020-07-09,SEA,0.01
2747,2020-07-10,SEA,0.01
2748,2020-07-11,SEA,0.01
2749,2020-07-12,SEA,0.03
2750,2020-07-13,SEA,0.05
2751,2020-07-14,SEA,0.0
2752,2020-07-15,SEA,0.0
2753,2020-07-16,SEA,0.0
2754,2020-07-17,SEA,0.04
2755,2020-07-18,SEA,0.02
2756,2020-07-19,SEA,0.0
2757,2020-07-20,SEA,0.0
2758,2020-07-21,SEA,0.0
2759,2020-07-22,SEA,0.03
2760,2020-07-23,SEA,0.0
2761,2020-07-24,SEA,0.0
2762,2020-07-25,SEA,0.0
2763,2020-07-26,SEA,0.0
2764,2020-07-27,SEA,0.0
2765,2020-07-28,SEA,0.0
2766,2020-07-29,SEA,0.0
2767,2020-07-30,SEA,0.0
2768,2020-07-31,SEA,0.0
2769,2020-08-01,SEA,0.0
2770,2020-08-02,SEA,0.0
2771,2020-08-03,SEA,0.0
2772,2020-08-04,SEA,0.0
2773,2020-08-05,SEA,0.0
2774,2020-08-06,SEA,0.05
2775,2020-08-07,SEA,0.28
2776,2020-08-08,SEA,0.02
2777,2020-08-09,SEA,0.03
2778,2020-08-10,SEA,0.0
2779,2020-08-11,SEA,0.0
2780,2020-08-12,SEA,0.0
2781,2020-08-13,SEA,0.0
2782,2020-08-14,SEA,0.0
2783,2020-08-15,SEA,0.0
2784,2020-08-16,SEA,0.0
2785,2020-08-17,SEA,0.0
2786,2020-08-18,SEA,0.0
2787,2020-08-19,SEA,0.0
2788,2020-08-20,SEA,0.04
2789,2020-08-21,SEA,0.05
2790,2020-08-22,SEA,0.03
2791,2020-08-23,SEA,0.0
2792,2020-08-24,SEA,0.0
2793,2020-08-25,SEA,0.0
2794,2020-08-26,SEA,0.0
2795,2020-08-27,SEA,0.0
2796,2020-08-28,SEA,0.0
2797,2020-08-29,SEA,0.0
2798,2020-08-30,SEA,0.0
2799,2020-08-31,SEA,0.02
2800,2020-09-01,SEA,0.0
2801,2020-09-02,SEA,0.0
2802,2020-09-03,SEA,0.0
2803,2020-09-04,SEA,0.0
2804,2020-09-05,SEA,0.0
2805,2020-09-06,SEA,0.0
2806,2020-09-07,SEA,0.0
2807,2020-09-08,SEA,0.0
2808,2020-09-09,SEA,0.0
2809,2020-09-10,SEA,0.0
2810,2020-09-11,SEA,0.0
2811,2020-09-12,SEA,0.0
2812,2020-09-13,SEA,0.0
2813,2020-09-14,SEA,0.0
2814,2020-09-15,SEA,0.1
2815,2020-09-16,SEA,0.02
2816,2020-09-17,SEA,0.0
2817,2020-09-18,SEA,0.0
2818,2020-09-19,SEA,
2819,2020-09-20,SEA,
2820,2020-09-21,SEA,
2821,2020-09-22,SEA,
2822,2020-09-23,SEA,
2823,2020-09-24,SEA,
2824,2020-09-25,SEA,
2825,2020-09-26,SEA,
2826,2020-09-27,SEA,
2827,2020-09-28,SEA,
2828,2020-09-29,SEA,0.0
2829,2020-09-30,SEA,0.0
2830,2020-10-01,SEA,0.0
2831,2020-10-02,SEA,0.0
2832,2020-10-03,SEA,0.01
2833,2020-10-04,SEA,0.06
2834,2020-10-05,SEA,0.02
2835,2020-10-06,SEA,0.0
2836,2020-10-07,SEA,0.0
2837,2020-10-08,SEA,0.02
2838,2020-10-09,SEA,0.0
2839,2020-10-10,SEA,0.99
2840,2020-10-11,SEA,0.03
2841,2020-10-12,SEA,0.58
2842,2020-10-13,SEA,0.61
2843,2020-10-14,SEA,0.02
2844,2020-10-15,SEA,0.0
2845,2020-10-16,SEA,0.0
2846,2020-10-17,SEA,0.24
2847,2020-10-18,SEA,0.02
2848,2020-10-19,SEA,0.14
2849,2020-10-20,SEA,0.23
2850,2020-10-21,SEA,0.12
2851,2020-10-22,SEA,0.43
2852,2020-10-23,SEA,0.05
2853,2020-10-24,SEA,0.12
2854,2020-10-25,SEA,0.02
2855,2020-10-26,SEA,0.01
2856,2020-10-27,SEA,0.0
2857,2020-10-28,SEA,0.0
2858,2020-10-29,SEA,0.03
2859,2020-10-30,SEA,0.03
2860,2020-10-31,SEA,0.0
2861,2020-11-01,SEA,0.0
2862,2020-11-02,SEA,0.0
2863,2020-11-03,SEA,0.09
2864,2020-11-04,SEA,0.78
2865,2020-11-05,SEA,0.2
2866,2020-11-06,SEA,0.15
2867,2020-11-07,SEA,0.03
2868,2020-11-08,SEA,0.02
2869,2020-11-09,SEA,0.0
2870,2020-11-10,SEA,0.11
2871,2020-11-11,SEA,0.03
2872,2020-11-12,SEA,0.0
2873,2020-11-13,SEA,0.96
2874,2020-11-14,SEA,0.02
2875,2020-11-15,SEA,0.46
2876,2020-11-16,SEA,0.06
2877,2020-11-17,SEA,0.64
2878,2020-11-18,SEA,0.55
2879,2020-11-19,SEA,0.29
2880,2020-11-20,SEA,0.06
2881,2020-11-21,SEA,0.03
2882,2020-11-22,SEA,0.0
2883,2020-11-23,SEA,0.2
2884,2020-11-24,SEA,0.07
2885,2020-11-25,SEA,0.16
2886,2020-11-26,SEA,0.04
2887,2020-11-27,SEA,0.03
2888,2020-11-28,SEA,0.09
2889,2020-11-29,SEA,0.05
2890,2020-11-30,SEA,0.45
2891,2020-12-01,SEA,0.0
2892,2020-12-02,SEA,0.0
2893,2020-12-03,SEA,0.0
2894,2020-12-04,SEA,0.0
2895,2020-12-05,SEA,0.0
2896,2020-12-06,SEA,0.01
2897,2020-12-07,SEA,0.0
2898,2020-12-08,SEA,0.07
2899,2020-12-09,SEA,0.58
2900,2020-12-10,SEA,0.0
2901,2020-12-11,SEA,0.03
2902,2020-12-12,SEA,0.0
2903,2020-12-13,SEA,0.07
2904,2020-12-14,SEA,0.19
2905,2020-12-15,SEA,0.24
2906,2020-12-16,SEA,0.06
2907,2020-12-17,SEA,0.52
2908,2020-12-18,SEA,0.11
2909,2020-12-19,SEA,0.08
2910,2020-12-20,SEA,0.37
2911,2020-12-21,SEA,0.64
2912,2020-12-22,SEA,2.42
2913,2020-12-23,SEA,0.0
2914,2020-12-24,SEA,0.0
2915,2020-12-25,SEA,0.03
2916,2020-12-26,SEA,0.48
2917,2020-12-27,SEA,0.11
2918,2020-12-28,SEA,0.14
2919,2020-12-29,SEA,0.03
2920,2020-12-30,SEA,0.48
2921,2020-12-31,SEA,0.5
2922,2021-01-01,SEA,0.11
2923,2021-01-02,SEA,0.42
2924,2021-01-03,SEA,1.6
2925,2021-01-04,SEA,0.65
2926,2021-01-05,SEA,0.36
2927,2021-01-06,SEA,1.05
2928,2021-01-07,SEA,0.0
2929,2021-01-08,SEA,0.1
2930,2021-01-09,SEA,0.2
