,date,city,precipitation
2931,2021-01-10,SEA,0.1
2932,2021-01-11,SEA,0.03
2933,2021-01-12,SEA,1.72
2934,2021-01-13,SEA,0.98
2935,2021-01-14,SEA,0.0
2936,2021-01-15,SEA,0.19
2937,2021-01-16,SEA,0.02
2938,2021-01-17,SEA,0.05
2939,2021-01-18,SEA,0.0
2940,2021-01-19,SEA,0.0
2941,2021-01-20,SEA,0.0
2942,2021-01-21,SEA,0.05
2943,2021-01-22,SEA,0.02
2944,2021-01-23,SEA,0.0
2945,2021-01-24,SEA,0.08
2946,2021-01-25,SEA,0.16
2947,2021-01-26,SEA,0.0
2948,2021-01-27,SEA,0.09
2949,2021-01-28,SEA,0.21
2950,2021-01-29,SEA,0.17
2951,2021-01-30,SEA,0.12
2952,2021-01-31,SEA,0.21
2953,2021-02-01,SEA,0.47
2954,2021-02-02,SEA,0.72
2955,2021-02-03,SEA,0.42
2956,2021-02-04,SEA,0.03
2957,2021-02-05,SEA,0.11
2958,2021-02-06,SEA,0.05
2959,2021-02-07,SEA,0.07
2960,2021-02-08,SEA,0.18
2961,2021-02-09,SEA,0.02
2962,2021-02-10,SEA,0.0
2963,2021-02-11,SEA,0.0
2964,2021-02-12,SEA,0.05
2965,2021-02-13,SEA,0.93
2966,2021-02-14,SEA,0.41
2967,2021-02-15,SEA,0.6
2968,2021-02-16,SEA,0.13
2969,2021-02-17,SEA,0.02
2970,2021-02-18,SEA,0.0
2971,2021-02-19,SEA,0.08
2972,2021-02-20,SEA,
2973,2021-02-21,SEA,
2974,2021-02-22,SEA,
2975,2021-02-23,SEA,
2976,2021-02-24,SEA,0.19
2977,2021-02-25,SEA,0.14
2978,2021-02-26,SEA,0.01
2979,2021-02-27,SEA,0.14
2980,2021-02-28,SEA,0.02
2981,2021-03-01,SEA,0.0
2982,2021-03-02,SEA,0.01
2983,2021-03-03,SEA,
2984,2021-03-04,SEA,
2985,2021-03-05,SEA,0.4
2986,2021-03-06,SEA,
2987,2021-03-07,SEA,
2988,2021-03-08,SEA,
2989,2021-03-09,SEA,0.0
2990,2021-03-10,SEA,0.0
2991,2021-03-11,SEA,0.0
2992,2021-03-12,SEA,0.0
2993,2021-03-13,SEA,0.0
2994,2021-03-14,SEA,0.0
2995,2021-03-15,SEA,0.32
2996,2021-03-16,SEA,0.0
2997,2021-03-17,SEA,0.0
2998,2021-03-18,SEA,0.0
2999,2021-03-19,SEA,0.21
3000,2021-03-20,SEA,
3001,2021-03-21,SEA,
3002,2021-03-22,SEA,0.32
3003,2021-03-23,SEA,0.06
3004,2021-03-24,SEA,
3005,2021-03-25,SEA,
3006,2021-03-26,SEA,
3007,2021-03-27,SEA,
3008,2021-03-28,SEA,
3009,2021-03-29,SEA,0.34
3010,2021-03-30,SEA,0.01
3011,2021-03-31,SEA,
3012,2021-04-01,SEA,
3013,2021-04-02,SEA,
3014,2021-04-03,SEA,
3015,2021-04-04,SEA,
3016,2021-04-05,SEA,
3017,2021-04-06,SEA,0.0
3018,2021-04-07,SEA,0.0
3019,2021-04-08,SEA,0.13
3020,2021-04-09,SEA,0.0
3021,2021-04-10,SEA,0.02
3022,2021-04-11,SEA,0.0
3023,2021-04-12,SEA,0.0
3024,2021-04-13,SEA,0.0
3025,2021-04-14,SEA,0.0
3026,2021-04-15,SEA,0.0
3027,2021-04-16,SEA,0.0
3028,2021-04-17,SEA,0.0
3029,2021-04-18,SEA,0.0
3030,2021-04-19,SEA,0.0
3031,2021-04-20,SEA,0.0
3032,2021-04-21,SEA,0.0
3033,2021-04-22,SEA,0.0
3034,2021-04-23,SEA,0.0
3035,2021-04-24,SEA,0.08
3036,2021-04-25,SEA,0.5
3037,2021-04-26,SEA,0.15
3038,2021-04-27,SEA,0.01
3039,2021-04-28,SEA,0.0
3040,2021-04-29,SEA,0.0
3041,2021-04-30,SEA,0.1
3042,2021-05-01,SEA,0.03
3043,2021-05-02,SEA,0.01
3044,2021-05-03,SEA,0.0
3045,2021-05-04,SEA,0.29
3046,2021-05-05,SEA,0.0
3047,2021-05-06,SEA,0.0
3048,2021-05-07,SEA,0.0
3049,2021-05-08,SEA,0.17
3050,2021-05-09,SEA,0.01
3051,2021-05-10,SEA,0.0
3052,2021-05-11,SEA,0.0
3053,2021-05-12,SEA,0.0
3054,2021-05-13,SEA,0.0
3055,2021-05-14,SEA,0.0
3056,2021-05-15,SEA,0.0
3057,2021-05-16,SEA,0.0
3058,2021-05-17,SEA,0.0
3059,2021-05-18,SEA,0.05
3060,2021-05-19,SEA,0.12
3061,2021-05-20,SEA,0.01
3062,2021-05-21,SEA,0.0
3063,2021-05-22,SEA,0.0
3064,2021-05-23,SEA,0.0
3065,2021-05-24,SEA,0.07
3066,2021-05-25,SEA,0.04
3067,2021-05-26,SEA,0.01
3068,2021-05-27,SEA,0.17
3069,2021-05-28,SEA,0.19
3070,2021-05-29,SEA,0.0
3071,2021-05-30,SEA,0.0
3072,2021-05-31,SEA,0.0
3073,2021-06-01,SEA,0.0
3074,2021-06-02,SEA,0.0
3075,2021-06-03,SEA,0.0
3076,2021-06-04,SEA,0.0
3077,2021-06-05,SEA,0.05
3078,2021-06-06,SEA,0.0
3079,2021-06-07,SEA,0.73
3080,2021-06-08,SEA,0.0
3081,2021-06-09,SEA,0.0
3082,2021-06-10,SEA,0.0
3083,2021-06-11,SEA,0.0
3084,2021-06-12,SEA,0.34
3085,2021-06-13,SEA,0.34
3086,2021-06-14,SEA,0.6
3087,2021-06-15,SEA,0.07
3088,2021-06-16,SEA,0.0
3089,2021-06-17,SEA,0.0
3090,2021-06-18,SEA,0.0
3091,2021-06-19,SEA,0.0
3092,2021-06-20,SEA,0.0
3093,2021-06-21,SEA,0.0
3094,2021-06-22,SEA,0.0
3095,2021-06-23,SEA,0.0
3096,2021-06-24,SEA,0.0
3097,2021-06-25,SEA,0.0
3098,2021-06-26,SEA,0.0
3099,2021-06-27,SEA,0.0
3100,2021-06-28,SEA,0.0
3101,2021-06-29,SEA,0.0
3102,2021-06-30,SEA,0.0
3103,2021-07-01,SEA,0.0
3104,2021-07-02,SEA,0.0
3105,2021-07-03,SEA,0.0
3106,2021-07-04,SEA,0.0
3107,2021-07-05,SEA,0.0
3108,2021-07-06,SEA,0.0
3109,2021-07-07,SEA,0.0
3110,2021-07-08,SEA,0.0
3111,2021-07-09,SEA,0.0
3112,2021-07-10,SEA,0.0
3113,2021-07-11,SEA,0.0
3114,2021-07-12,SEA,0.0
3115,2021-07-13,SEA,0.0
3116,2021-07-14,SEA,0.0
3117,2021-07-15,SEA,0.0
3118,2021-07-16,SEA,0.0
3119,2021-07-17,SEA,0.0
3120,2021-07-18,SEA,0.0
3121,2021-07-19,SEA,0.0
3122,2021-07-20,SEA,0.02
3123,2021-07-21,SEA,0.0
3124,2021-07-22,SEA,0.0
3125,2021-07-23,SEA,0.0
3126,2021-07-24,SEA,0.0
3127,2021-07-25,SEA,0.0
3128,2021-07-26,SEA,0.0
3129,2021-07-27,SEA,0.0
3130,2021-07-28,SEA,0.0
3131,2021-07-29,SEA,0.0
3132,2021-07-30,SEA,0.0
3133,2021-07-31,SEA,
3134,2021-08-01,SEA,
3135,2021-08-02,SEA,
3136,2021-08-03,SEA,0.0
3137,2021-08-04,SEA,0.02
3138,2021-08-05,SEA,0.0
3139,2021-08-06,SEA,0.06
3140,2021-08-07,SEA,0.01
3141,2021-08-08,SEA,0.04
3142,2021-08-09,SEA,0.01
3143,2021-08-10,SEA,0.0
3144,2021-08-11,SEA,0.0
3145,2021-08-12,SEA,0.0
3146,2021-08-13,SEA,0.0
3147,2021-08-14,SEA,
3148,2021-08-15,SEA,
3149,2021-08-16,SEA,
3150,2021-08-17,SEA,
3151,2021-08-18,SEA,
3152,2021-08-19,SEA,
3153,2021-08-20,SEA,
3154,2021-08-21,SEA,
3155,2021-08-22,SEA,
3156,2021-08-23,SEA,
3157,2021-08-24,SEA,
3158,2021-08-25,SEA,
3159,2021-08-26,SEA,
3160,2021-08-27,SEA,
3161,2021-08-28,SEA,
3162,2021-08-29,SEA,
3163,2021-08-30,SEA,
3164,2021-08-31,SEA,0.02
3165,2021-09-01,SEA,0.0
3166,2021-09-02,SEA,0.0
3167,2021-09-03,SEA,0.0
3168,2021-09-04,SEA,0.0
3169,2021-09-05,SEA,0.0
3170,2021-09-06,SEA,0.02
3171,2021-09-07,SEA,0.0
3172,2021-09-08,SEA,0.01
3173,2021-09-09,SEA,0.0
3174,2021-09-10,SEA,0.0
3175,2021-09-11,SEA,0.03
3176,2021-09-12,SEA,0.03
3177,2021-09-13,SEA,0.02
3178,2021-09-14,SEA,0.0
3179,2021-09-15,SEA,0.0
3180,2021-09-16,SEA,0.0
3181,2021-09-17,SEA,0.03
3182,2021-09-18,SEA,0.85
3183,2021-09-19,SEA,0.3
3184,2021-09-20,SEA,0.13
3185,2021-09-21,SEA,0.0
3186,2021-09-22,SEA,0.0
3187,2021-09-23,SEA,0.0
3188,2021-09-24,SEA,0.0
3189,2021-09-25,SEA,0.0
3190,2021-09-26,SEA,0.0
3191,2021-09-27,SEA,0.71
3192,2021-09-28,SEA,0.34
3193,2021-09-29,SEA,0.02
3194,2021-09-30,SEA,0.22
3195,2021-10-01,SEA,0.28
3196,2021-10-02,SEA,0.0
3197,2021-10-03,SEA,0.0
3198,2021-10-04,SEA,0.0
3199,2021-10-05,SEA,0.19
3200,2021-10-06,SEA,0.13
3201,2021-10-07,SEA,0.0
3202,2021-10-08,SEA,0.0
3203,2021-10-09,SEA,0.0
3204,2021-10-10,SEA,0.14
3205,2021-10-11,SEA,0.12
3206,2021-10-12,SEA,0.0
3207,2021-10-13,SEA,0.05
3208,2021-10-14,SEA,0.06
3209,2021-10-15,SEA,0.02
3210,2021-10-16,SEA,0.02
3211,2021-10-17,SEA,0.0
3212,2021-10-18,SEA,0.02
3213,2021-10-19,SEA,0.0
3214,2021-10-20,SEA,0.19
3215,2021-10-21,SEA,0.07
3216,2021-10-22,SEA,0.64
3217,2021-10-23,SEA,0.03
3218,2021-10-24,SEA,0.19
3219,2021-10-25,SEA,0.32
3220,2021-10-26,SEA,0.14
3221,2021-10-27,SEA,0.1
3222,2021-10-28,SEA,0.49
3223,2021-10-29,SEA,2.0
3224,2021-10-30,SEA,0.08
3225,2021-10-31,SEA,0.0
3226,2021-11-01,SEA,0.0
3227,2021-11-02,SEA,0.12
3228,2021-11-03,SEA,0.18
3229,2021-11-04,SEA,0.61
3230,2021-11-05,SEA,0.57
3231,2021-11-06,SEA,0.04
3232,2021-11-07,SEA,0.64
3233,2021-11-08,SEA,0.23
3234,2021-11-09,SEA,0.31
3235,2021-11-10,SEA,0.38
3236,2021-11-11,SEA,0.14
3237,2021-11-12,SEA,1.06
3238,2021-11-13,SEA,0.4
3239,2021-11-14,SEA,0.59
3240,2021-11-15,SEA,0.59
3241,2021-11-16,SEA,0.3
3242,2021-11-17,SEA,0.02
3243,2021-11-18,SEA,0.0
3244,2021-11-19,SEA,0.52
3245,2021-11-20,SEA,0.1
3246,2021-11-21,SEA,0.0
3247,2021-11-22,SEA,0.0
3248,2021-11-23,SEA,0.53
3249,2021-11-24,SEA,0.02
3250,2021-11-25,SEA,0.22
3251,2021-11-26,SEA,0.55
3252,2021-11-27,SEA,0.04
3253,2021-11-28,SEA,0.42
3254,2021-11-29,SEA,0.14
3255,2021-11-30,SEA,0.04
3256,2021-12-01,SEA,0.03
3257,2021-12-02,SEA,0.09
3258,2021-12-03,SEA,0.22
3259,2021-12-04,SEA,0.15
3260,2021-12-05,SEA,0.34
3261,2021-12-06,SEA,0.02
3262,2021-12-07,SEA,0.14
3263,2021-12-08,SEA,0.04
3264,2021-12-09,SEA,0.07
3265,2021-12-10,SEA,0.02
3266,2021-12-11,SEA,0.83
3267,2021-12-12,SEA,0.09
3268,2021-12-13,SEA,0.37
3269,2021-12-14,SEA,0.1
3270,2021-12-15,SEA,0.12
3271,2021-12-16,SEA,0.11
3272,2021-12-17,SEA,0.04
3273,2021-12-18,SEA,0.54
3274,2021-12-19,SEA,0.33
3275,2021-12-20,SEA,0.02
3276,2021-12-21,SEA,0.02
3277,2021-12-22,SEA,0.4
3278,2021-12-23,SEA,0.56
3279,2021-12-24,SEA,0.16
3280,2021-12-25,SEA,0.22
3281,2021-12-26,SEA,0.32
3282,2021-12-27,SEA,0.11
3283,2021-12-28,SEA,0.02
3284,2021-12-29,SEA,0.0
3285,2021-12-30,SEA,0.18
3286,2021-12-31,SEA,0.01
3287,2022-01-01,SEA,0.0
3288,2022-01-02,SEA,0.0
3289,2022-01-03,SEA,1.97
3290,2022-01-04,SEA,0.28
3291,2022-01-05,SEA,0.13
3292,2022-01-06,SEA,0.82
3293,2022-01-07,SEA,1.72
3294,2022-01-08,SEA,0.62
3295,2022-01-09,SEA,0.0
3296,2022-01-10,SEA,0.12
3297,2022-01-11,SEA,0.7
3298,2022-01-12,SEA,0.52
3299,2022-01-13,SEA,0.28
3300,2022-01-14,SEA,0.02
3301,2022-01-15,SEA,0.01
3302,2022-01-16,SEA,0.01
3303,2022-01-17,SEA,0.0
3304,2022-01-18,SEA,0.02
3305,2022-01-19,SEA,0.04
3306,2022-01-20,SEA,0.1
3307,2022-01-21,SEA,0.13
3308,2022-01-22,SEA,0.0
3309,2022-01-23,SEA,0.0
3310,2022-01-24,SEA,0.0
3311,2022-01-25,SEA,0.0
3312,2022-01-26,SEA,0.0
3313,2022-01-27,SEA,0.0
3314,2022-01-28,SEA,0.0
3315,2022-01-29,SEA,0.0
3316,2022-01-30,SEA,0.01
3317,2022-01-31,SEA,0.28
3318,2022-02-01,SEA,0.01
3319,2022-02-02,SEA,0.03
3320,2022-02-03,SEA,0.09
3321,2022-02-04,SEA,0.04
3322,2022-02-05,SEA,0.02
3323,2022-02-06,SEA,0.01
3324,2022-02-07,SEA,0.0
3325,2022-02-08,SEA,0.01
3326,2022-02-09,SEA,0.02
3327,2022-02-10,SEA,0.03
3328,2022-02-11,SEA,0.02
3329,2022-02-12,SEA,0.0
3330,2022-02-13,SEA,0.0
3331,2022-02-14,SEA,0.04
3332,2022-02-15,SEA,0.14
3333,2022-02-16,SEA,0.02
3334,2022-02-17,SEA,0.0
3335,2022-02-18,SEA,0.0
3336,2022-02-19,SEA,0.03
3337,2022-02-20,SEA,0.14
3338,2022-02-21,SEA,0.19
3339,2022-02-22,SEA,0.06
3340,2022-02-23,SEA,0.0
3341,2022-02-24,SEA,0.0
3342,2022-02-25,SEA,0.0
3343,2022-02-26,SEA,0.0
3344,2022-02-27,SEA,0.61
3345,2022-02-28,SEA,1.89
3346,2022-03-01,SEA,1.03
3347,2022-03-02,SEA,0.01
3348,2022-03-03,SEA,0.32
3349,2022-03-04,SEA,0.04
3350,2022-03-05,SEA,0.04
3351,2022-03-06,SEA,0.0
3352,2022-03-07,SEA,0.0
3353,2022-03-08,SEA,0.11
3354,2022-03-09,SEA,0.05
3355,2022-03-10,SEA,0.0
3356,2022-03-11,SEA,0.0
3357,2022-03-12,SEA,0.0
3358,2022-03-13,SEA,0.1
3359,2022-03-14,SEA,0.05
3360,2022-03-15,SEA,0.52
3361,2022-03-16,SEA,0.06
3362,2022-03-17,SEA,0.0
3363,2022-03-18,SEA,
3364,2022-03-19,SEA,
3365,2022-03-20,SEA,
3366,2022-03-21,SEA,
3367,2022-03-22,SEA,
3368,2022-03-23,SEA,
3369,2022-03-24,SEA,
3370,2022-03-25,SEA,
3371,2022-03-26,SEA,
3372,2022-03-27,SEA,
3373,2022-03-28,SEA,0.0
3374,2022-03-29,SEA,0.0
3375,2022-03-30,SEA,0.0
3376,2022-03-31,SEA,0.25
3377,2022-04-01,SEA,0.0
3378,2022-04-02,SEA,0.1
3379,2022-04-03,SEA,0.02
3380,2022-04-04,SEA,0.88
3381,2022-04-05,SEA,0.08
3382,2022-04-06,SEA,0.01
3383,2022-04-07,SEA,0.0
3384,2022-04-08,SEA,0.05
3385,2022-04-09,SEA,0.01
3386,2022-04-10,SEA,0.48
3387,2022-04-11,SEA,0.07
3388,2022-04-12,SEA,0.0
3389,2022-04-13,SEA,0.0
3390,2022-04-14,SEA,0.0
3391,2022-04-15,SEA,0.02
3392,2022-04-16,SEA,0.0
3393,2022-04-17,SEA,0.14
3394,2022-04-18,SEA,0.08
3395,2022-04-19,SEA,0.31
3396,2022-04-20,SEA,0.01
3397,2022-04-21,SEA,0.18
3398,2022-04-22,SEA,0.38
3399,2022-04-23,SEA,0.02
3400,2022-04-24,SEA,0.0
3401,2022-04-25,SEA,0.16
3402,2022-04-26,SEA,0.01
3403,2022-04-27,SEA,0.03
3404,2022-04-28,SEA,0.02
3405,2022-04-29,SEA,0.0
3406,2022-04-30,SEA,0.36
3407,2022-05-01,SEA,0.05
3408,2022-05-02,SEA,0.3
3409,2022-05-03,SEA,0.12
3410,2022-05-04,SEA,0.01
3411,2022-05-05,SEA,0.04
3412,2022-05-06,SEA,0.34
3413,2022-05-07,SEA,0.55
3414,2022-05-08,SEA,0.04
3415,2022-05-09,SEA,0.01
3416,2022-05-10,SEA,0.03
3417,2022-05-11,SEA,0.01
3418,2022-05-12,SEA,0.05
3419,2022-05-13,SEA,0.48
3420,2022-05-14,SEA,0.11
3421,2022-05-15,SEA,0.1
3422,2022-05-16,SEA,0.66
3423,2022-05-17,SEA,0.02
3424,2022-05-18,SEA,0.17
3425,2022-05-19,SEA,0.1
3426,2022-05-20,SEA,0.0
3427,2022-05-21,SEA,0.0
3428,2022-05-22,SEA,0.0
3429,2022-05-23,SEA,0.0
3430,2022-05-24,SEA,0.0
3431,2022-05-25,SEA,0.03
3432,2022-05-26,SEA,0.0
3433,2022-05-27,SEA,0.12
3434,2022-05-28,SEA,0.03
3435,2022-05-29,SEA,0.34
3436,2022-05-30,SEA,0.39
3437,2022-05-31,SEA,0.08
3438,2022-06-01,SEA,0.0
3439,2022-06-02,SEA,0.04
3440,2022-06-03,SEA,0.21
3441,2022-06-04,SEA,0.11
3442,2022-06-05,SEA,0.61
3443,2022-06-06,SEA,0.28
3444,2022-06-07,SEA,0.0
3445,2022-06-08,SEA,0.01
3446,2022-06-09,SEA,0.08
3447,2022-06-10,SEA,1.07
3448,2022-06-11,SEA,0.13
3449,2022-06-12,SEA,0.07
3450,2022-06-13,SEA,0.25
3451,2022-06-14,SEA,0.1
3452,2022-06-15,SEA,0.0
3453,2022-06-16,SEA,0.03
3454,2022-06-17,SEA,0.01
3455,2022-06-18,SEA,0.14
3456,2022-06-19,SEA,0.04
3457,2022-06-20,SEA,0.0
3458,2022-06-21,SEA,0.0
3459,2022-06-22,SEA,0.03
3460,2022-06-23,SEA,0.03
3461,2022-06-24,SEA,0.0
3462,2022-06-25,SEA,0.0
3463,2022-06-26,SEA,0.0
3464,2022-06-27,SEA,0.0
3465,2022-06-28,SEA,0.0
3466,2022-06-29,SEA,0.0
3467,2022-06-30,SEA,0.0
3468,2022-07-01,SEA,0.0
3469,2022-07-02,SEA,0.0
3470,2022-07-03,SEA,0.02
3471,2022-07-04,SEA,0.12
3472,2022-07-05,SEA,0.05
3473,2022-07-06,SEA,0.06
3474,2022-07-07,SEA,0.04
3475,2022-07-08,SEA,0.0
3476,2022-07-09,SEA,0.0
3477,2022-07-10,SEA,0.0
3478,2022-07-11,SEA,0.0
3479,2022-07-12,SEA,0.0
3480,2022-07-13,SEA,0.0
3481,2022-07-14,SEA,0.0
3482,2022-07-15,SEA,0.0
3483,2022-07-16,SEA,0.0
3484,2022-07-17,SEA,0.0
3485,2022-07-18,SEA,0.02
3486,2022-07-19,SEA,0.0
3487,2022-07-20,SEA,0.0
3488,2022-07-21,SEA,0.0
3489,2022-07-22,SEA,0.0
3490,2022-07-23,SEA,0.0
3491,2022-07-24,SEA,0.0
3492,2022-07-25,SEA,0.0
3493,2022-07-26,SEA,0.0
3494,2022-07-27,SEA,0.0
3495,2022-07-28,SEA,0.0
3496,2022-07-29,SEA,0.0
3497,2022-07-30,SEA,0.0
3498,2022-07-31,SEA,0.0
3499,2022-08-01,SEA,0.0
3500,2022-08-02,SEA,0.0
3501,2022-08-03,SEA,0.0
3502,2022-08-04,SEA,0.0
3503,2022-08-05,SEA,0.07
3504,2022-08-06,SEA,0.0
3505,2022-08-07,SEA,0.0
3506,2022-08-08,SEA,0.0
3507,2022-08-09,SEA,0.0
3508,2022-08-10,SEA,0.01
3509,2022-08-11,SEA,0.05
3510,2022-08-12,SEA,0.0
3511,2022-08-13,SEA,0.0
3512,2022-08-14,SEA,0.0
3513,2022-08-15,SEA,0.0
3514,2022-08-16,SEA,0.0
3515,2022-08-17,SEA,0.0
3516,2022-08-18,SEA,0.0
3517,2022-08-19,SEA,0.01
3518,2022-08-20,SEA,0.05
3519,2022-08-21,SEA,0.0
3520,2022-08-22,SEA,0.0
3521,2022-08-23,SEA,0.0
3522,2022-08-24,SEA,0.0
3523,2022-08-25,SEA,0.0
3524,2022-08-26,SEA,0.0
3525,2022-08-27,SEA,0.05
3526,2022-08-28,SEA,0.0
3527,2022-08-29,SEA,0.0
3528,2022-08-30,SEA,0.0
3529,2022-08-31,SEA,0.0
3530,2022-09-01,SEA,0.0
3531,2022-09-02,SEA,0.0
3532,2022-09-03,SEA,0.02
3533,2022-09-04,SEA,0.03
3534,2022-09-05,SEA,0.02
3535,2022-09-06,SEA,0.0
3536,2022-09-07,SEA,0.0
3537,2022-09-08,SEA,0.0
3538,2022-09-09,SEA,0.0
3539,2022-09-10,SEA,0.0
3540,2022-09-11,SEA,0.0
3541,2022-09-12,SEA,0.0
3542,2022-09-13,SEA,0.0
3543,2022-09-14,SEA,0.0
3544,2022-09-15,SEA,0.0
3545,2022-09-16,SEA,0.0
3546,2022-09-17,SEA,0.0
3547,2022-09-18,SEA,0.0
3548,2022-09-19,SEA,0.0
3549,2022-09-20,SEA,0.0
3550,2022-09-21,SEA,0.0
3551,2022-09-22,SEA,0.0
3552,2022-09-23,SEA,0.0
3553,2022-09-24,SEA,0.0
3554,2022-09-25,SEA,0.0
3555,2022-09-26,SEA,0.0
3556,2022-09-27,SEA,0.0
3557,2022-09-28,SEA,0.0
3558,2022-09-29,SEA,0.03
3559,2022-09-30,SEA,0.0
3560,2022-10-01,SEA,0.0
3561,2022-10-02,SEA,0.0
3562,2022-10-03,SEA,0.0
3563,2022-10-04,SEA,0.0
3564,2022-10-05,SEA,0.01
3565,2022-10-06,SEA,0.0
3566,2022-10-07,SEA,0.0
3567,2022-10-08,SEA,0.0
3568,2022-10-09,SEA,0.0
3569,2022-10-10,SEA,0.0
3570,2022-10-11,SEA,0.0
3571,2022-10-12,SEA,0.0
3572,2022-10-13,SEA,0.0
3573,2022-10-14,SEA,0.0
3574,2022-10-15,SEA,0.0
3575,2022-10-16,SEA,0.0
3576,2022-10-17,SEA,0.0
3577,2022-10-18,SEA,0.0
3578,2022-10-19,SEA,0.0
3579,2022-10-20,SEA,0.0
3580,2022-10-21,SEA,0.0
3581,2022-10-22,SEA,0.42
3582,2022-10-23,SEA,0.27
3583,2022-10-24,SEA,0.1
3584,2022-10-25,SEA,0.11
3585,2022-10-26,SEA,0.41
3586,2022-10-27,SEA,0.01
3587,2022-10-28,SEA,0.58
3588,2022-10-29,SEA,0.02
3589,2022-10-30,SEA,0.02
3590,2022-10-31,SEA,0.9
3591,2022-11-01,SEA,0.02
3592,2022-11-02,SEA,0.28
3593,2022-11-03,SEA,0.23
3594,2022-11-04,SEA,0.37
3595,2022-11-05,SEA,0.02
3596,2022-11-06,SEA,0.9
3597,2022-11-07,SEA,0.21
3598,2022-11-08,SEA,0.25
3599,2022-11-09,SEA,0.01
3600,2022-11-10,SEA,0.0
3601,2022-11-11,SEA,0.0
3602,2022-11-12,SEA,0.0
3603,2022-11-13,SEA,0.0
3604,2022-11-14,SEA,0.0
3605,2022-11-15,SEA,0.0
3606,2022-11-16,SEA,0.0
3607,2022-11-17,SEA,0.0
3608,2022-11-18,SEA,0.0
3609,2022-11-19,SEA,0.0
3610,2022-11-20,SEA,0.0
3611,2022-11-21,SEA,0.01
3612,2022-11-22,SEA,0.17
3613,2022-11-23,SEA,0.98
3614,2022-11-24,SEA,0.0
3615,2022-11-25,SEA,0.22
3616,2022-11-26,SEA,0.7
3617,2022-11-27,SEA,0.26
3618,2022-11-28,SEA,0.07
3619,2022-11-29,SEA,0.02
3620,2022-11-30,SEA,1.26
3621,2022-12-01,SEA,0.07
3622,2022-12-02,SEA,0.0
3623,2022-12-03,SEA,0.72
3624,2022-12-04,SEA,0.0
3625,2022-12-05,SEA,0.2
3626,2022-12-06,SEA,0.01
3627,2022-12-07,SEA,0.04
3628,2022-12-08,SEA,0.29
3629,2022-12-09,SEA,0.1
3630,2022-12-10,SEA,0.9
3631,2022-12-11,SEA,0.29
3632,2022-12-12,SEA,0.07
3633,2022-12-13,SEA,0.05
3634,2022-12-14,SEA,0.01
3635,2022-12-15,SEA,0.0
3636,2022-12-16,SEA,0.0
3637,2022-12-17,SEA,0.01
3638,2022-12-18,SEA,0.06
3639,2022-12-19,SEA,0.08
3640,2022-12-20,SEA,0.25
3641,2022-12-21,SEA,0.31
3642,2022-12-22,SEA,0.03
3643,2022-12-23,SEA,0.27
3644,2022-12-24,SEA,0.52
3645,2022-12-25,SEA,0.86
3646,2022-12-26,SEA,1.37
3647,2022-12-27,SEA,0.78
3648,2022-12-28,SEA,0.4
3649,2022-12-29,SEA,0.03
3650,2022-12-30,SEA,0.62
3651,2022-12-31,SEA,0.17
